domain,instance,obs_pct,true_idx,predicted_idx,spread,correct,obs_count,deltas,posterior,beta
campus,bui-campus_h1_r30_i18,70,0,0,1,1,6,"2,7","0.9241,0.0759",0.5
campus,bui-campus_h1_r30_i18,100,0,0,1,1,8,"3,9","0.9526,0.0474",0.5
campus,bui-campus_h1_r30_i18,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r30_i18,30,1,1,1,1,4,"3,1","0.2689,0.7311",0.5
campus,bui-campus_h1_r30_i18,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r30_i18,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r30_i18,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_r30_i19,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r30_i19,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r30_i19,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r30_i19,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r30_i19,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r30_i19,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r30_i19,30,1,1,1,1,4,"3,0","0.1824,0.8176",0.5
campus,bui-campus_h1_r30_i19,50,1,1,1,1,6,"6,2","0.1192,0.8808",0.5
campus,bui-campus_h1_r30_i19,70,1,1,1,1,8,"8,2","0.0474,0.9526",0.5
campus,bui-campus_h1_r30_i19,100,1,1,1,1,11,"11,2","0.0110,0.9890",0.5
campus,bui-campus_h1_r30_i20,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r30_i20,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r30_i20,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r30_i20,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r30_i20,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r30_i20,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r30_i20,30,1,1,1,1,4,"4,1","0.1824,0.8176",0.5
campus,bui-campus_h1_r30_i20,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r30_i20,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r30_i20,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_r50_i22,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r50_i22,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r50_i22,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r50_i22,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r50_i22,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r50_i22,10,1,1,1,1,2,"4,2","0.2689,0.7311",0.5
campus,bui-campus_h1_r50_i22,30,1,1,1,1,4,"5,2","0.1824,0.8176",0.5
campus,bui-campus_h1_r50_i22,50,1,1,1,1,6,"8,4","0.1192,0.8808",0.5
campus,bui-campus_h1_r50_i22,70,1,1,1,1,8,"10,4","0.0474,0.9526",0.5
campus,bui-campus_h1_r50_i22,100,1,1,1,1,11,"13,4","0.0110,0.9890",0.5
campus,bui-campus_h1_r50_i25,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r50_i25,30,0,0,1,1,3,"1,3","0.7311,0.2689",0.5
campus,bui-campus_h1_r50_i25,50,0,0,1,1,4,"1,5","0.8808,0.1192",0.5
campus,bui-campus_h1_r50_i25,70,0,0,1,1,6,"2,7","0.9241,0.0759",0.5
campus,bui-campus_h1_r50_i25,100,0,0,1,1,8,"3,9","0.9526,0.0474",0.5
campus,bui-campus_h1_r50_i25,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r50_i25,30,1,1,1,1,4,"3,1","0.2689,0.7311",0.5
campus,bui-campus_h1_r50_i25,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r50_i25,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r50_i25,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_r50_i26,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r50_i26,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r50_i26,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r50_i26,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r50_i26,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r50_i26,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r50_i26,30,1,1,1,1,4,"4,1","0.1824,0.8176",0.5
campus,bui-campus_h1_r50_i26,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r50_i26,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r50_i26,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_r50_i27,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r50_i27,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r50_i27,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r50_i27,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r50_i27,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r50_i27,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r50_i27,30,1,1,1,1,4,"4,1","0.1824,0.8176",0.5
campus,bui-campus_h1_r50_i27,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r50_i27,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r50_i27,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_r50_i28,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r50_i28,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r50_i28,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r50_i28,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r50_i28,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r50_i28,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r50_i28,30,1,1,1,1,4,"3,0","0.1824,0.8176",0.5
campus,bui-campus_h1_r50_i28,50,1,1,1,1,6,"6,2","0.1192,0.8808",0.5
campus,bui-campus_h1_r50_i28,70,1,1,1,1,8,"8,2","0.0474,0.9526",0.5
campus,bui-campus_h1_r50_i28,100,1,1,1,1,11,"11,2","0.0110,0.9890",0.5
campus,bui-campus_h1_r50_i29,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r50_i29,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r50_i29,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r50_i29,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r50_i29,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r50_i29,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r50_i29,30,1,1,1,1,4,"4,1","0.1824,0.8176",0.5
campus,bui-campus_h1_r50_i29,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r50_i29,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r50_i29,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_r50_i30,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r50_i30,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r50_i30,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r50_i30,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r50_i30,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r50_i30,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r50_i30,30,1,1,1,1,4,"4,1","0.1824,0.8176",0.5
campus,bui-campus_h1_r50_i30,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r50_i30,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r50_i30,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_r70_i32,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r70_i32,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r70_i32,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r70_i32,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r70_i32,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r70_i32,10,1,1,1,1,2,"4,2","0.2689,0.7311",0.5
campus,bui-campus_h1_r70_i32,30,1,1,1,1,4,"5,2","0.1824,0.8176",0.5
campus,bui-campus_h1_r70_i32,50,1,1,1,1,6,"8,4","0.1192,0.8808",0.5
campus,bui-campus_h1_r70_i32,70,1,1,1,1,8,"10,4","0.0474,0.9526",0.5
campus,bui-campus_h1_r70_i32,100,1,1,1,1,11,"13,4","0.0110,0.9890",0.5
campus,bui-campus_h1_r70_i35,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r70_i35,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r70_i35,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r70_i35,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r70_i35,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r70_i35,10,1,1,1,1,2,"4,2","0.2689,0.7311",0.5
campus,bui-campus_h1_r70_i35,30,1,1,1,1,4,"5,2","0.1824,0.8176",0.5
campus,bui-campus_h1_r70_i35,50,1,1,1,1,6,"8,4","0.1192,0.8808",0.5
campus,bui-campus_h1_r70_i35,70,1,1,1,1,8,"10,4","0.0474,0.9526",0.5
campus,bui-campus_h1_r70_i35,100,1,1,1,1,11,"13,4","0.0110,0.9890",0.5
campus,bui-campus_h1_r70_i36,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r70_i36,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r70_i36,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r70_i36,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r70_i36,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r70_i36,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r70_i36,30,1,1,1,1,4,"4,1","0.1824,0.8176",0.5
campus,bui-campus_h1_r70_i36,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r70_i36,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r70_i36,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_r70_i37,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r70_i37,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r70_i37,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r70_i37,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r70_i37,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r70_i37,10,1,1,1,1,2,"4,2","0.2689,0.7311",0.5
campus,bui-campus_h1_r70_i37,30,1,1,1,1,4,"5,2","0.1824,0.8176",0.5
campus,bui-campus_h1_r70_i37,50,1,1,1,1,6,"8,4","0.1192,0.8808",0.5
campus,bui-campus_h1_r70_i37,70,1,1,1,1,8,"10,4","0.0474,0.9526",0.5
campus,bui-campus_h1_r70_i37,100,1,1,1,1,11,"13,4","0.0110,0.9890",0.5
campus,bui-campus_h1_r70_i38,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r70_i38,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_r70_i38,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_r70_i38,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_r70_i38,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_r70_i38,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r70_i38,30,1,1,1,1,4,"3,0","0.1824,0.8176",0.5
campus,bui-campus_h1_r70_i38,50,1,1,1,1,6,"6,2","0.1192,0.8808",0.5
campus,bui-campus_h1_r70_i38,70,1,1,1,1,8,"8,2","0.0474,0.9526",0.5
campus,bui-campus_h1_r70_i38,100,1,1,1,1,11,"11,2","0.0110,0.9890",0.5
campus,bui-campus_h1_r70_i39,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_r70_i39,30,0,0,1,1,3,"1,3","0.7311,0.2689",0.5
campus,bui-campus_h1_r70_i39,50,0,0,1,1,4,"1,5","0.8808,0.1192",0.5
campus,bui-campus_h1_r70_i39,70,0,0,1,1,6,"2,7","0.9241,0.0759",0.5
campus,bui-campus_h1_r70_i39,100,0,0,1,1,8,"3,9","0.9526,0.0474",0.5
campus,bui-campus_h1_r70_i39,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_r70_i39,30,1,1,1,1,4,"3,1","0.2689,0.7311",0.5
campus,bui-campus_h1_r70_i39,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_r70_i39,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_r70_i39,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
campus,bui-campus_h1_rfull_i41,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_rfull_i41,30,0,0,1,1,3,"0,3","0.8176,0.1824",0.5
campus,bui-campus_h1_rfull_i41,50,0,0,1,1,4,"0,4","0.8808,0.1192",0.5
campus,bui-campus_h1_rfull_i41,70,0,0,1,1,6,"0,6","0.9526,0.0474",0.5
campus,bui-campus_h1_rfull_i41,100,0,0,1,1,8,"1,9","0.9820,0.0180",0.5
campus,bui-campus_h1_rfull_i41,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_rfull_i41,30,1,1,1,1,4,"4,0","0.1192,0.8808",0.5
campus,bui-campus_h1_rfull_i41,50,1,1,1,1,6,"8,2","0.0474,0.9526",0.5
campus,bui-campus_h1_rfull_i41,70,1,1,1,1,8,"10,2","0.0180,0.9820",0.5
campus,bui-campus_h1_rfull_i41,100,1,1,1,1,11,"12,2","0.0067,0.9933",0.5
campus,bui-campus_h1_rfull_i45,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
campus,bui-campus_h1_rfull_i45,30,0,0,1,1,3,"0,2","0.7311,0.2689",0.5
campus,bui-campus_h1_rfull_i45,50,0,0,1,1,5,"1,6","0.9241,0.0759",0.5
campus,bui-campus_h1_rfull_i45,70,0,0,1,1,7,"2,8","0.9526,0.0474",0.5
campus,bui-campus_h1_rfull_i45,100,0,0,1,1,9,"3,10","0.9707,0.0293",0.5
campus,bui-campus_h1_rfull_i45,10,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
campus,bui-campus_h1_rfull_i45,30,1,1,1,1,4,"4,1","0.1824,0.8176",0.5
campus,bui-campus_h1_rfull_i45,50,1,1,1,1,6,"7,3","0.1192,0.8808",0.5
campus,bui-campus_h1_rfull_i45,70,1,1,1,1,9,"11,4","0.0293,0.9707",0.5
campus,bui-campus_h1_rfull_i45,100,1,1,1,1,12,"14,4","0.0067,0.9933",0.5
grid,p01,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
grid,p01,30,0,0,1,1,3,"0,4","0.8808,0.1192",0.5
grid,p01,50,0,0,1,1,5,"0,7","0.9707,0.0293",0.5
grid,p01,70,0,0,1,1,7,"0,7","0.9707,0.0293",0.5
grid,p01,100,0,0,1,1,9,"0,10","0.9933,0.0067",0.5
grid,p01,10,1,1,1,1,1,"1,0","0.3775,0.6225",0.5
grid,p01,30,1,1,1,1,3,"4,0","0.1192,0.8808",0.5
grid,p01,50,1,1,1,1,5,"7,0","0.0293,0.9707",0.5
grid,p01,70,1,1,1,1,7,"7,0","0.0293,0.9707",0.5
grid,p01,100,1,1,1,1,9,"10,0","0.0067,0.9933",0.5
grid,p02,10,0,0,3,1,3,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,30,0,0,3,1,9,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,50,0,0,2,1,15,"0,0,3","0.4498,0.4498,0.1004",0.5
grid,p02,70,0,0,2,1,21,"0,0,14","0.4998,0.4998,0.0005",0.5
grid,p02,100,0,0,1,1,30,"0,14,22","0.9991,0.0009,0.0000",0.5
grid,p02,10,1,0,3,0,3,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,30,1,0,3,0,7,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,50,1,0,3,0,11,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,70,1,0,2,0,16,"0,0,5","0.4803,0.4803,0.0394",0.5
grid,p02,100,1,0,2,0,22,"0,0,16","0.4999,0.4999,0.0002",0.5
grid,p02,10,2,0,3,0,2,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,30,2,0,3,0,4,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,50,2,0,3,0,7,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,70,2,0,3,0,10,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p02,100,2,0,3,0,13,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p03,10,0,0,1,1,1,"0,1","0.6225,0.3775",0.5
grid,p03,30,0,0,1,1,2,"0,2","0.7311,0.2689",0.5
grid,p03,50,0,0,1,1,2,"0,2","0.7311,0.2689",0.5
grid,p03,70,0,0,1,1,3,"0,4","0.8808,0.1192",0.5
grid,p03,100,0,0,1,1,4,"0,6","0.9526,0.0474",0.5
grid,p03,10,1,1,1,1,1,"1,0","0.3775,0.6225",0.5
grid,p03,30,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
grid,p03,50,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
grid,p03,70,1,1,1,1,3,"4,0","0.1192,0.8808",0.5
grid,p03,100,1,1,1,1,4,"6,0","0.0474,0.9526",0.5
grid,p04,10,0,0,1,1,1,"0,1,1","0.4519,0.2741,0.2741",0.5
grid,p04,30,0,0,1,1,1,"0,1,1","0.4519,0.2741,0.2741",0.5
grid,p04,50,0,0,1,1,2,"0,2,2","0.5761,0.2119,0.2119",0.5
grid,p04,70,0,0,1,1,3,"0,4,4","0.7870,0.1065,0.1065",0.5
grid,p04,100,0,0,1,1,3,"0,4,4","0.7870,0.1065,0.1065",0.5
grid,p04,10,1,1,2,1,1,"1,0,0","0.2327,0.3837,0.3837",0.5
grid,p04,30,1,1,2,1,1,"1,0,0","0.2327,0.3837,0.3837",0.5
grid,p04,50,1,1,2,1,2,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p04,70,1,1,2,1,3,"4,0,0","0.0634,0.4683,0.4683",0.5
grid,p04,100,1,1,2,1,3,"4,0,0","0.0634,0.4683,0.4683",0.5
grid,p04,10,2,1,2,0,1,"1,0,0","0.2327,0.3837,0.3837",0.5
grid,p04,30,2,1,2,0,2,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p04,50,2,1,2,0,2,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p04,70,2,1,2,0,3,"4,0,0","0.0634,0.4683,0.4683",0.5
grid,p04,100,2,2,1,1,4,"6,2,0","0.0351,0.2595,0.7054",0.5
grid,p05,10,0,0,1,1,1,"0,1,1","0.4519,0.2741,0.2741",0.5
grid,p05,30,0,0,1,1,3,"0,4,4","0.7870,0.1065,0.1065",0.5
grid,p05,50,0,0,1,1,5,"0,7,7","0.9430,0.0285,0.0285",0.5
grid,p05,70,0,0,1,1,7,"0,7,7","0.9430,0.0285,0.0285",0.5
grid,p05,100,0,0,1,1,9,"0,10,10","0.9867,0.0066,0.0066",0.5
grid,p05,10,1,1,2,1,1,"1,0,0","0.2327,0.3837,0.3837",0.5
grid,p05,30,1,1,2,1,3,"4,0,0","0.0634,0.4683,0.4683",0.5
grid,p05,50,1,1,1,1,5,"7,0,1","0.0184,0.6110,0.3706",0.5
grid,p05,70,1,1,1,1,7,"7,0,5","0.0271,0.8991,0.0738",0.5
grid,p05,100,1,1,1,1,9,"10,0,8","0.0066,0.9756,0.0179",0.5
grid,p05,10,2,1,2,0,1,"1,0,0","0.2327,0.3837,0.3837",0.5
grid,p05,30,2,1,2,0,2,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p05,50,2,1,2,0,2,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p05,70,2,1,2,0,3,"4,0,0","0.0634,0.4683,0.4683",0.5
grid,p05,100,2,1,2,0,4,"6,0,0","0.0243,0.4879,0.4879",0.5
grid,p06,10,0,0,3,1,0,"inf,inf,inf","0.3333,0.3333,0.3333",0.5
grid,p06,30,0,0,3,1,0,"inf,inf,inf","0.3333,0.3333,0.3333",0.5
grid,p06,50,0,0,3,1,0,"inf,inf,inf","0.3333,0.3333,0.3333",0.5
grid,p06,70,0,0,3,1,0,"inf,inf,inf","0.3333,0.3333,0.3333",0.5
grid,p06,100,0,0,3,1,0,"inf,inf,inf","0.3333,0.3333,0.3333",0.5
grid,p06,10,1,1,2,1,1,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p06,30,1,1,2,1,2,"3,0,0","0.1004,0.4498,0.4498",0.5
grid,p06,50,1,1,2,1,3,"5,0,0","0.0394,0.4803,0.4803",0.5
grid,p06,70,1,1,2,1,5,"8,0,0","0.0091,0.4955,0.4955",0.5
grid,p06,100,1,1,1,1,6,"10,0,2","0.0049,0.7275,0.2676",0.5
grid,p06,10,2,1,2,0,1,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p06,30,2,1,2,0,2,"3,0,0","0.1004,0.4498,0.4498",0.5
grid,p06,50,2,1,2,0,3,"5,0,0","0.0394,0.4803,0.4803",0.5
grid,p06,70,2,1,2,0,4,"6,0,0","0.0243,0.4879,0.4879",0.5
grid,p06,100,2,1,2,0,5,"8,0,0","0.0091,0.4955,0.4955",0.5
grid,p07,10,0,0,2,1,1,"0,0","0.5000,0.5000",0.5
grid,p07,30,0,0,2,1,1,"0,0","0.5000,0.5000",0.5
grid,p07,50,0,0,2,1,1,"0,0","0.5000,0.5000",0.5
grid,p07,70,0,0,2,1,1,"0,0","0.5000,0.5000",0.5
grid,p07,100,0,0,2,1,1,"0,0","0.5000,0.5000",0.5
grid,p07,10,1,0,2,0,1,"0,0","0.5000,0.5000",0.5
grid,p07,30,1,0,2,0,1,"0,0","0.5000,0.5000",0.5
grid,p07,50,1,1,1,1,2,"2,0","0.2689,0.7311",0.5
grid,p07,70,1,1,1,1,3,"4,0","0.1192,0.8808",0.5
grid,p07,100,1,1,1,1,3,"4,0","0.1192,0.8808",0.5
grid,p08,10,0,0,3,1,1,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p08,30,0,0,3,1,1,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p08,50,0,0,3,1,1,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p08,70,0,0,3,1,2,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p08,100,0,0,3,1,2,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p08,10,1,1,2,1,2,"1,0,0","0.2327,0.3837,0.3837",0.5
grid,p08,30,1,1,2,1,4,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p08,50,1,1,2,1,6,"6,0,0","0.0243,0.4879,0.4879",0.5
grid,p08,70,1,1,1,1,9,"7,0,5","0.0271,0.8991,0.0738",0.5
grid,p08,100,1,1,1,1,12,"12,0,10","0.0025,0.9909,0.0067",0.5
grid,p08,10,2,0,3,0,1,"0,0,0","0.3333,0.3333,0.3333",0.5
grid,p08,30,2,1,2,0,3,"1,0,0","0.2327,0.3837,0.3837",0.5
grid,p08,50,2,1,2,0,4,"2,0,0","0.1554,0.4223,0.4223",0.5
grid,p08,70,2,1,2,0,5,"4,0,0","0.0634,0.4683,0.4683",0.5
grid,p08,100,2,2,1,1,7,"8,2,0","0.0132,0.2654,0.7214",0.5
intrusion-detection,p10,10,0,0,2,1,2,"0,1,1,1,2,0,1,2,2,1","0.1630,0.0988,0.0988,0.0988,0.0600,0.1630,0.0988,0.0600,0.0600,0.0988",0.5
intrusion-detection,p10,30,0,0,1,1,6,"0,4,4,4,4,4,3,4,4,5","0.4439,0.0601,0.0601,0.0601,0.0601,0.0601,0.0991,0.0601,0.0601,0.0364",0.5
intrusion-detection,p10,50,0,0,1,1,10,"0,7,7,8,7,7,7,7,7,7","0.7937,0.0240,0.0240,0.0145,0.0240,0.0240,0.0240,0.0240,0.0240,0.0240",0.5
intrusion-detection,p10,70,0,0,1,1,14,"0,11,11,12,11,11,11,11,11,11","0.9660,0.0039,0.0039,0.0024,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039",0.5
intrusion-detection,p10,100,0,0,1,1,20,"0,17,17,18,17,17,17,17,17,17","0.9983,0.0002,0.0002,0.0001,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002",0.5
intrusion-detection,p10,10,1,1,3,1,2,"1,0,0,2,2,2,2,2,2,0","0.1043,0.1720,0.1720,0.0633,0.0633,0.0633,0.0633,0.0633,0.0633,0.1720",0.5
intrusion-detection,p10,30,1,1,2,1,6,"5,0,3,6,6,6,6,6,6,0","0.0315,0.3840,0.0857,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.3840",0.5
intrusion-detection,p10,50,1,1,1,1,9,"7,0,6,9,6,9,9,6,9,3","0.0209,0.6910,0.0344,0.0077,0.0344,0.0077,0.0077,0.0344,0.0077,0.1542",0.5
